Training: 2023-12-08 16:19:48,803-rank_id: 0
Training: 2023-12-08 16:28:18,781-Speed 468.01 samples/sec   Loss 1.9018   LearningRate 0.052933   Epoch: 14   Global Step: 3530   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:28:19,461-Speed 470.66 samples/sec   Loss 1.5420   LearningRate 0.052800   Epoch: 14   Global Step: 3540   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:20,147-Speed 466.74 samples/sec   Loss 1.9038   LearningRate 0.052667   Epoch: 14   Global Step: 3550   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:20,833-Speed 466.45 samples/sec   Loss 2.0252   LearningRate 0.052533   Epoch: 14   Global Step: 3560   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:21,518-Speed 467.50 samples/sec   Loss 2.1885   LearningRate 0.052400   Epoch: 14   Global Step: 3570   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:22,204-Speed 466.73 samples/sec   Loss 1.9389   LearningRate 0.052267   Epoch: 14   Global Step: 3580   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:22,905-Speed 457.13 samples/sec   Loss 1.4273   LearningRate 0.052133   Epoch: 14   Global Step: 3590   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:23,591-Speed 466.42 samples/sec   Loss 1.5238   LearningRate 0.052000   Epoch: 14   Global Step: 3600   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:24,276-Speed 467.70 samples/sec   Loss 2.3380   LearningRate 0.051867   Epoch: 14   Global Step: 3610   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:25,059-Speed 409.02 samples/sec   Loss 1.5338   LearningRate 0.051733   Epoch: 14   Global Step: 3620   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:25,745-Speed 466.75 samples/sec   Loss 2.5427   LearningRate 0.051600   Epoch: 14   Global Step: 3630   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:26,432-Speed 466.13 samples/sec   Loss 2.0669   LearningRate 0.051467   Epoch: 14   Global Step: 3640   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:27,117-Speed 466.92 samples/sec   Loss 2.2578   LearningRate 0.051333   Epoch: 14   Global Step: 3650   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:27,805-Speed 465.87 samples/sec   Loss 2.1290   LearningRate 0.051200   Epoch: 14   Global Step: 3660   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:28,493-Speed 465.06 samples/sec   Loss 2.1916   LearningRate 0.051067   Epoch: 14   Global Step: 3670   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:29,179-Speed 466.93 samples/sec   Loss 1.8284   LearningRate 0.050933   Epoch: 14   Global Step: 3680   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:29,865-Speed 466.85 samples/sec   Loss 2.2590   LearningRate 0.050800   Epoch: 14   Global Step: 3690   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:30,551-Speed 466.80 samples/sec   Loss 2.4505   LearningRate 0.050667   Epoch: 14   Global Step: 3700   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:31,235-Speed 467.75 samples/sec   Loss 1.5785   LearningRate 0.050533   Epoch: 14   Global Step: 3710   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:31,923-Speed 465.40 samples/sec   Loss 2.3055   LearningRate 0.050400   Epoch: 14   Global Step: 3720   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:32,627-Speed 454.94 samples/sec   Loss 2.1993   LearningRate 0.050267   Epoch: 14   Global Step: 3730   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:33,309-Speed 469.44 samples/sec   Loss 2.6063   LearningRate 0.050133   Epoch: 14   Global Step: 3740   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:33,994-Speed 467.48 samples/sec   Loss 2.1225   LearningRate 0.050000   Epoch: 14   Global Step: 3750   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:35,361-Speed 234.28 samples/sec   Loss 1.7502   LearningRate 0.049867   Epoch: 15   Global Step: 3760   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:36,045-Speed 468.11 samples/sec   Loss 1.4030   LearningRate 0.049733   Epoch: 15   Global Step: 3770   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:36,730-Speed 467.73 samples/sec   Loss 1.1952   LearningRate 0.049600   Epoch: 15   Global Step: 3780   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:37,414-Speed 467.56 samples/sec   Loss 1.3968   LearningRate 0.049467   Epoch: 15   Global Step: 3790   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:38,100-Speed 466.95 samples/sec   Loss 1.4254   LearningRate 0.049333   Epoch: 15   Global Step: 3800   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:38,785-Speed 467.65 samples/sec   Loss 2.1369   LearningRate 0.049200   Epoch: 15   Global Step: 3810   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:39,470-Speed 467.48 samples/sec   Loss 1.9294   LearningRate 0.049067   Epoch: 15   Global Step: 3820   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:40,154-Speed 467.45 samples/sec   Loss 1.8962   LearningRate 0.048933   Epoch: 15   Global Step: 3830   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:40,836-Speed 470.02 samples/sec   Loss 1.6466   LearningRate 0.048800   Epoch: 15   Global Step: 3840   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:41,522-Speed 466.12 samples/sec   Loss 1.8504   LearningRate 0.048667   Epoch: 15   Global Step: 3850   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:42,209-Speed 466.28 samples/sec   Loss 1.9227   LearningRate 0.048533   Epoch: 15   Global Step: 3860   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:42,899-Speed 464.16 samples/sec   Loss 1.8298   LearningRate 0.048400   Epoch: 15   Global Step: 3870   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:43,587-Speed 465.73 samples/sec   Loss 1.9875   LearningRate 0.048267   Epoch: 15   Global Step: 3880   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:44,272-Speed 467.20 samples/sec   Loss 1.7400   LearningRate 0.048133   Epoch: 15   Global Step: 3890   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:44,957-Speed 467.10 samples/sec   Loss 1.0548   LearningRate 0.048000   Epoch: 15   Global Step: 3900   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:45,642-Speed 467.45 samples/sec   Loss 1.4690   LearningRate 0.047867   Epoch: 15   Global Step: 3910   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:46,329-Speed 466.46 samples/sec   Loss 1.8707   LearningRate 0.047733   Epoch: 15   Global Step: 3920   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:47,013-Speed 467.85 samples/sec   Loss 1.9194   LearningRate 0.047600   Epoch: 15   Global Step: 3930   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:47,699-Speed 466.98 samples/sec   Loss 1.4185   LearningRate 0.047467   Epoch: 15   Global Step: 3940   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:48,385-Speed 466.69 samples/sec   Loss 1.6820   LearningRate 0.047333   Epoch: 15   Global Step: 3950   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:49,071-Speed 466.65 samples/sec   Loss 1.6000   LearningRate 0.047200   Epoch: 15   Global Step: 3960   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:49,756-Speed 467.27 samples/sec   Loss 1.3452   LearningRate 0.047067   Epoch: 15   Global Step: 3970   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:50,438-Speed 469.91 samples/sec   Loss 1.7403   LearningRate 0.046933   Epoch: 15   Global Step: 3980   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:51,123-Speed 467.21 samples/sec   Loss 1.6644   LearningRate 0.046800   Epoch: 15   Global Step: 3990   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:51,807-Speed 468.30 samples/sec   Loss 2.1655   LearningRate 0.046667   Epoch: 15   Global Step: 4000   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:53,244-Speed 222.66 samples/sec   Loss 1.3439   LearningRate 0.046533   Epoch: 16   Global Step: 4010   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:53,931-Speed 466.71 samples/sec   Loss 1.2558   LearningRate 0.046400   Epoch: 16   Global Step: 4020   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:54,617-Speed 466.61 samples/sec   Loss 1.4407   LearningRate 0.046267   Epoch: 16   Global Step: 4030   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:55,304-Speed 466.04 samples/sec   Loss 1.1510   LearningRate 0.046133   Epoch: 16   Global Step: 4040   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:55,994-Speed 463.71 samples/sec   Loss 1.5959   LearningRate 0.046000   Epoch: 16   Global Step: 4050   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:56,681-Speed 466.71 samples/sec   Loss 0.7884   LearningRate 0.045867   Epoch: 16   Global Step: 4060   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:57,367-Speed 466.82 samples/sec   Loss 1.3124   LearningRate 0.045733   Epoch: 16   Global Step: 4070   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:28:58,053-Speed 466.17 samples/sec   Loss 1.5392   LearningRate 0.045600   Epoch: 16   Global Step: 4080   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:58,742-Speed 465.02 samples/sec   Loss 1.5974   LearningRate 0.045467   Epoch: 16   Global Step: 4090   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:28:59,432-Speed 463.97 samples/sec   Loss 1.4266   LearningRate 0.045333   Epoch: 16   Global Step: 4100   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:00,114-Speed 469.78 samples/sec   Loss 1.6758   LearningRate 0.045200   Epoch: 16   Global Step: 4110   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:00,801-Speed 466.12 samples/sec   Loss 1.2459   LearningRate 0.045067   Epoch: 16   Global Step: 4120   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:01,489-Speed 465.17 samples/sec   Loss 1.7604   LearningRate 0.044933   Epoch: 16   Global Step: 4130   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:02,176-Speed 466.32 samples/sec   Loss 0.9615   LearningRate 0.044800   Epoch: 16   Global Step: 4140   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:02,891-Speed 448.18 samples/sec   Loss 0.9439   LearningRate 0.044667   Epoch: 16   Global Step: 4150   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:03,577-Speed 466.50 samples/sec   Loss 1.4304   LearningRate 0.044533   Epoch: 16   Global Step: 4160   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:04,262-Speed 467.67 samples/sec   Loss 1.3760   LearningRate 0.044400   Epoch: 16   Global Step: 4170   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:04,947-Speed 467.04 samples/sec   Loss 1.2738   LearningRate 0.044267   Epoch: 16   Global Step: 4180   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:05,631-Speed 468.06 samples/sec   Loss 1.5208   LearningRate 0.044133   Epoch: 16   Global Step: 4190   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:06,317-Speed 466.86 samples/sec   Loss 1.4493   LearningRate 0.044000   Epoch: 16   Global Step: 4200   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:07,002-Speed 467.65 samples/sec   Loss 1.3925   LearningRate 0.043867   Epoch: 16   Global Step: 4210   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:07,688-Speed 466.68 samples/sec   Loss 1.0459   LearningRate 0.043733   Epoch: 16   Global Step: 4220   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:08,376-Speed 465.43 samples/sec   Loss 1.1564   LearningRate 0.043600   Epoch: 16   Global Step: 4230   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:09,061-Speed 467.27 samples/sec   Loss 1.9493   LearningRate 0.043467   Epoch: 16   Global Step: 4240   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:09,744-Speed 469.25 samples/sec   Loss 1.5009   LearningRate 0.043333   Epoch: 16   Global Step: 4250   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:11,167-Speed 224.92 samples/sec   Loss 0.7270   LearningRate 0.043200   Epoch: 17   Global Step: 4260   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:11,851-Speed 468.27 samples/sec   Loss 0.8820   LearningRate 0.043067   Epoch: 17   Global Step: 4270   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:12,548-Speed 459.74 samples/sec   Loss 1.1794   LearningRate 0.042933   Epoch: 17   Global Step: 4280   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:13,231-Speed 468.35 samples/sec   Loss 0.7111   LearningRate 0.042800   Epoch: 17   Global Step: 4290   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:13,917-Speed 467.20 samples/sec   Loss 0.8651   LearningRate 0.042667   Epoch: 17   Global Step: 4300   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:14,604-Speed 465.93 samples/sec   Loss 0.8881   LearningRate 0.042533   Epoch: 17   Global Step: 4310   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:29:15,285-Speed 470.01 samples/sec   Loss 0.8838   LearningRate 0.042400   Epoch: 17   Global Step: 4320   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:15,970-Speed 467.65 samples/sec   Loss 1.2827   LearningRate 0.042267   Epoch: 17   Global Step: 4330   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:16,656-Speed 466.69 samples/sec   Loss 0.9956   LearningRate 0.042133   Epoch: 17   Global Step: 4340   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:17,340-Speed 467.91 samples/sec   Loss 1.3099   LearningRate 0.042000   Epoch: 17   Global Step: 4350   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:18,026-Speed 467.03 samples/sec   Loss 1.3536   LearningRate 0.041867   Epoch: 17   Global Step: 4360   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:18,710-Speed 468.18 samples/sec   Loss 1.5538   LearningRate 0.041733   Epoch: 17   Global Step: 4370   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:19,395-Speed 467.33 samples/sec   Loss 0.9663   LearningRate 0.041600   Epoch: 17   Global Step: 4380   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:20,079-Speed 468.11 samples/sec   Loss 1.2624   LearningRate 0.041467   Epoch: 17   Global Step: 4390   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:20,764-Speed 466.93 samples/sec   Loss 1.1998   LearningRate 0.041333   Epoch: 17   Global Step: 4400   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:21,449-Speed 467.55 samples/sec   Loss 1.1293   LearningRate 0.041200   Epoch: 17   Global Step: 4410   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:22,130-Speed 470.10 samples/sec   Loss 1.0021   LearningRate 0.041067   Epoch: 17   Global Step: 4420   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:22,923-Speed 403.92 samples/sec   Loss 1.3788   LearningRate 0.040933   Epoch: 17   Global Step: 4430   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:23,608-Speed 467.18 samples/sec   Loss 1.3025   LearningRate 0.040800   Epoch: 17   Global Step: 4440   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:24,293-Speed 467.51 samples/sec   Loss 1.0065   LearningRate 0.040667   Epoch: 17   Global Step: 4450   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:24,978-Speed 467.22 samples/sec   Loss 1.2795   LearningRate 0.040533   Epoch: 17   Global Step: 4460   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:25,663-Speed 467.35 samples/sec   Loss 1.2617   LearningRate 0.040400   Epoch: 17   Global Step: 4470   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:26,348-Speed 467.57 samples/sec   Loss 1.2324   LearningRate 0.040267   Epoch: 17   Global Step: 4480   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:27,032-Speed 468.28 samples/sec   Loss 1.3180   LearningRate 0.040133   Epoch: 17   Global Step: 4490   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:27,715-Speed 469.01 samples/sec   Loss 1.0792   LearningRate 0.040000   Epoch: 17   Global Step: 4500   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:29,076-Speed 235.15 samples/sec   Loss 0.9390   LearningRate 0.039867   Epoch: 18   Global Step: 4510   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:29,757-Speed 470.22 samples/sec   Loss 0.8045   LearningRate 0.039733   Epoch: 18   Global Step: 4520   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:30,443-Speed 466.92 samples/sec   Loss 0.6994   LearningRate 0.039600   Epoch: 18   Global Step: 4530   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:31,128-Speed 467.57 samples/sec   Loss 1.0166   LearningRate 0.039467   Epoch: 18   Global Step: 4540   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:31,812-Speed 467.76 samples/sec   Loss 0.7487   LearningRate 0.039333   Epoch: 18   Global Step: 4550   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:32,498-Speed 467.21 samples/sec   Loss 0.9180   LearningRate 0.039200   Epoch: 18   Global Step: 4560   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:33,178-Speed 470.64 samples/sec   Loss 1.0988   LearningRate 0.039067   Epoch: 18   Global Step: 4570   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:33,864-Speed 466.75 samples/sec   Loss 0.9726   LearningRate 0.038933   Epoch: 18   Global Step: 4580   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:34,549-Speed 467.69 samples/sec   Loss 0.7414   LearningRate 0.038800   Epoch: 18   Global Step: 4590   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:35,234-Speed 467.29 samples/sec   Loss 1.6834   LearningRate 0.038667   Epoch: 18   Global Step: 4600   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:35,918-Speed 467.80 samples/sec   Loss 0.6377   LearningRate 0.038533   Epoch: 18   Global Step: 4610   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:36,603-Speed 467.33 samples/sec   Loss 0.7634   LearningRate 0.038400   Epoch: 18   Global Step: 4620   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:37,287-Speed 468.26 samples/sec   Loss 0.8605   LearningRate 0.038267   Epoch: 18   Global Step: 4630   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:37,972-Speed 467.17 samples/sec   Loss 0.6372   LearningRate 0.038133   Epoch: 18   Global Step: 4640   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:38,657-Speed 467.87 samples/sec   Loss 1.0604   LearningRate 0.038000   Epoch: 18   Global Step: 4650   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:39,342-Speed 467.43 samples/sec   Loss 1.1264   LearningRate 0.037867   Epoch: 18   Global Step: 4660   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:40,026-Speed 467.72 samples/sec   Loss 1.0999   LearningRate 0.037733   Epoch: 18   Global Step: 4670   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:40,711-Speed 467.38 samples/sec   Loss 1.2141   LearningRate 0.037600   Epoch: 18   Global Step: 4680   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:41,395-Speed 467.99 samples/sec   Loss 1.1942   LearningRate 0.037467   Epoch: 18   Global Step: 4690   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:42,077-Speed 469.86 samples/sec   Loss 1.1820   LearningRate 0.037333   Epoch: 18   Global Step: 4700   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:42,762-Speed 467.22 samples/sec   Loss 0.7743   LearningRate 0.037200   Epoch: 18   Global Step: 4710   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:43,447-Speed 467.29 samples/sec   Loss 1.1888   LearningRate 0.037067   Epoch: 18   Global Step: 4720   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:44,131-Speed 467.97 samples/sec   Loss 0.8067   LearningRate 0.036933   Epoch: 18   Global Step: 4730   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:44,817-Speed 466.93 samples/sec   Loss 1.0011   LearningRate 0.036800   Epoch: 18   Global Step: 4740   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:45,500-Speed 469.16 samples/sec   Loss 1.0994   LearningRate 0.036667   Epoch: 18   Global Step: 4750   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:46,883-Speed 231.43 samples/sec   Loss 0.5341   LearningRate 0.036533   Epoch: 19   Global Step: 4760   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:47,567-Speed 468.33 samples/sec   Loss 0.5134   LearningRate 0.036400   Epoch: 19   Global Step: 4770   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:48,252-Speed 467.41 samples/sec   Loss 0.9102   LearningRate 0.036267   Epoch: 19   Global Step: 4780   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:48,936-Speed 467.83 samples/sec   Loss 0.9249   LearningRate 0.036133   Epoch: 19   Global Step: 4790   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:49,621-Speed 467.50 samples/sec   Loss 0.6302   LearningRate 0.036000   Epoch: 19   Global Step: 4800   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:50,305-Speed 468.39 samples/sec   Loss 0.6413   LearningRate 0.035867   Epoch: 19   Global Step: 4810   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:50,990-Speed 467.20 samples/sec   Loss 0.7556   LearningRate 0.035733   Epoch: 19   Global Step: 4820   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:51,674-Speed 468.10 samples/sec   Loss 0.8971   LearningRate 0.035600   Epoch: 19   Global Step: 4830   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:52,355-Speed 470.01 samples/sec   Loss 0.8252   LearningRate 0.035467   Epoch: 19   Global Step: 4840   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:53,039-Speed 468.00 samples/sec   Loss 0.6277   LearningRate 0.035333   Epoch: 19   Global Step: 4850   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:53,725-Speed 467.25 samples/sec   Loss 0.6235   LearningRate 0.035200   Epoch: 19   Global Step: 4860   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:54,408-Speed 468.25 samples/sec   Loss 0.8043   LearningRate 0.035067   Epoch: 19   Global Step: 4870   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:55,093-Speed 467.70 samples/sec   Loss 0.8793   LearningRate 0.034933   Epoch: 19   Global Step: 4880   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:55,777-Speed 468.38 samples/sec   Loss 0.9509   LearningRate 0.034800   Epoch: 19   Global Step: 4890   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:56,462-Speed 467.12 samples/sec   Loss 1.0428   LearningRate 0.034667   Epoch: 19   Global Step: 4900   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:57,146-Speed 468.02 samples/sec   Loss 0.8243   LearningRate 0.034533   Epoch: 19   Global Step: 4910   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:57,831-Speed 467.36 samples/sec   Loss 0.5889   LearningRate 0.034400   Epoch: 19   Global Step: 4920   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:58,514-Speed 468.87 samples/sec   Loss 1.0195   LearningRate 0.034267   Epoch: 19   Global Step: 4930   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:29:59,199-Speed 467.33 samples/sec   Loss 0.8247   LearningRate 0.034133   Epoch: 19   Global Step: 4940   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:29:59,887-Speed 465.45 samples/sec   Loss 0.7246   LearningRate 0.034000   Epoch: 19   Global Step: 4950   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:00,574-Speed 466.32 samples/sec   Loss 0.6567   LearningRate 0.033867   Epoch: 19   Global Step: 4960   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:01,257-Speed 468.47 samples/sec   Loss 0.9328   LearningRate 0.033733   Epoch: 19   Global Step: 4970   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:01,942-Speed 467.65 samples/sec   Loss 0.6258   LearningRate 0.033600   Epoch: 19   Global Step: 4980   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:02,626-Speed 468.31 samples/sec   Loss 0.5762   LearningRate 0.033467   Epoch: 19   Global Step: 4990   Fp16 Grad Scale: 131072   Required: 0 hours
